id,number,compound_id,created_at,updated_at,source_id,source_type
240,FDB009599,31073,2019-08-01 18:40:45 UTC,2019-08-01 18:40:45 UTC,,
241,FDB030919,937,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
242,FDB006477,11189,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
243,FDB011997,4884,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
244,FDB018357,18362,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
245,FDB030938,10975,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
246,FDB022555,31174,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
247,FDB001497,30926,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
248,FDB022549,30927,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
249,FDB029782,6642,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
250,FDB011416,11415,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
251,FDB008254,8254,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
252,FDB016198,16177,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
253,FDB009014,21449,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
254,FDB014673,14448,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
255,FDB000360,21210,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
256,FDB030916,22064,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
257,FDB022687,31417,2019-08-01 18:40:46 UTC,2019-08-01 18:40:46 UTC,,
258,FDB030652,22525,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
259,FDB030651,23477,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
260,FDB018377,4761,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
261,FDB008249,8251,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
262,FDB013686,14967,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
263,FDB022499,31003,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
264,FDB022622,31276,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
265,FDB021887,30813,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
266,FDB022487,31038,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
267,FDB009953,1465,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
268,FDB014366,4844,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
269,FDB006638,14327,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
270,FDB014334,14334,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
271,FDB006634,11215,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
272,FDB014629,3866,2019-08-01 18:40:47 UTC,2019-08-01 18:40:47 UTC,,
273,FDB007967,15973,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
274,FDB030898,22690,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
275,FDB021717,13904,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
276,FDB003817,4803,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
277,FDB006597,13254,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
278,FDB029739,13576,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
279,FDB014299,14301,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
280,FDB006593,16329,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
281,FDB014866,14868,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
282,FDB017944,20089,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
283,FDB015985,16328,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
284,FDB013616,6122,2019-08-01 18:40:48 UTC,2019-08-01 18:40:48 UTC,,
285,FDB013721,13705,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
286,FDB029685,9068,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
287,FDB021777,20439,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
288,FDB012861,12863,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
289,FDB009879,18661,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
290,FDB014595,14597,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
291,FDB016199,16178,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
292,FDB014944,22014,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
293,FDB021852,6018,2019-08-01 18:40:49 UTC,2019-08-01 18:40:49 UTC,,
294,FDB016966,811,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
295,FDB018549,18557,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
296,FDB013687,13572,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
297,FDB022565,31004,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
298,FDB003866,1498,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
299,FDB011566,11568,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
300,FDB011562,11563,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
301,FDB011559,11564,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
302,FDB018007,18013,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
303,FDB015052,15054,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
304,FDB003485,20384,2019-08-01 18:40:50 UTC,2019-08-01 18:40:50 UTC,,
305,FDB014589,3931,2019-08-01 18:40:51 UTC,2019-08-01 18:40:51 UTC,,
306,FDB006185,14644,2019-08-01 18:40:51 UTC,2019-08-01 18:40:51 UTC,,
307,FDB003877,6340,2019-08-01 18:40:51 UTC,2019-08-01 18:40:51 UTC,,
308,FDB014899,19639,2019-08-01 18:40:51 UTC,2019-08-01 18:40:51 UTC,,
309,FDB005386,5386,2019-08-01 18:40:52 UTC,2019-08-01 18:40:52 UTC,,
310,FDB015969,17242,2019-08-01 18:40:52 UTC,2019-08-01 18:40:52 UTC,,
311,FDB019943,14620,2019-08-01 18:40:53 UTC,2019-08-01 18:40:53 UTC,,
312,FDB029694,7783,2019-08-01 18:40:53 UTC,2019-08-01 18:40:53 UTC,,
313,FDB004496,11410,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
314,FDB005555,4506,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
315,FDB004696,7731,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
316,FDB004694,7526,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
317,FDB004349,4414,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
318,FDB006695,20542,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
319,FDB015964,6662,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
320,FDB009777,3971,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
321,FDB021528,21534,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
322,FDB021304,11002,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
323,FDB003484,4315,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
324,FDB019511,19517,2019-08-01 18:40:54 UTC,2019-08-01 18:40:54 UTC,,
325,FDB030804,12030,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
326,FDB013415,13426,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
327,FDB018758,14988,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
328,FDB007522,21123,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
329,FDB019932,8409,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
330,FDB004693,17432,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
331,FDB013338,13339,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
332,FDB004097,12354,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
333,FDB013906,14364,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
334,FDB014088,14096,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
335,FDB001394,1344,2019-08-01 18:40:55 UTC,2019-08-01 18:40:55 UTC,,
336,FDB005817,340,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
337,FDB030921,1365,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
338,FDB003055,3055,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
339,FDB030918,13953,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
340,FDB020827,4337,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
341,FDB023299,30736,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
342,FDB030574,1403,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
343,FDB014778,11348,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
344,FDB010839,20195,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
345,FDB021680,21012,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
346,FDB030998,936,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
347,FDB013854,13856,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
348,FDB008183,8183,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
349,FDB004886,889,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
350,FDB009407,8262,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
351,FDB007973,17897,2019-08-01 18:40:56 UTC,2019-08-01 18:40:56 UTC,,
352,FDB010557,31337,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
353,FDB030199,22444,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
354,FDB009856,16182,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
355,FDB019474,19460,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
356,FDB011632,11634,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
357,FDB029281,31341,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
358,FDB022465,31319,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
359,FDB011765,11767,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
360,FDB008264,8264,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
361,FDB013899,13903,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
362,FDB019983,10077,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
363,FDB003264,3264,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
364,FDB003743,20341,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
365,FDB001292,1291,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
366,FDB003426,5181,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
367,FDB013793,20009,2019-08-01 18:40:57 UTC,2019-08-01 18:40:57 UTC,,
368,FDB017537,17548,2019-08-01 18:40:58 UTC,2019-08-01 18:40:58 UTC,,
369,FDB017205,10603,2019-08-01 18:40:58 UTC,2019-08-01 18:40:58 UTC,,
370,FDB004795,6017,2019-08-01 18:40:58 UTC,2019-08-01 18:40:58 UTC,,
371,FDB000481,480,2019-08-01 18:40:58 UTC,2019-08-01 18:40:58 UTC,,
372,FDB017847,12052,2019-08-01 18:40:58 UTC,2019-08-01 18:40:58 UTC,,
373,FDB010673,10837,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
374,FDB007877,3618,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
375,FDB005185,3140,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
376,FDB029699,14098,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
377,FDB015774,15730,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
378,FDB014991,15049,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
379,FDB009554,16739,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
380,FDB013424,13425,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
381,FDB009944,16753,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
382,FDB004982,5364,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
383,FDB013842,21491,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
384,FDB008728,8728,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
385,FDB021094,21101,2019-08-01 18:40:59 UTC,2019-08-01 18:40:59 UTC,,
386,FDB022505,31184,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
387,FDB020640,21521,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
388,FDB008773,11865,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
389,FDB008666,8666,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
390,FDB029357,12954,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
391,FDB008251,10073,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
392,FDB015671,7083,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
393,FDB006369,14134,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
394,FDB002598,20108,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
395,FDB008425,6416,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
396,FDB008185,8185,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
397,FDB008398,8398,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
398,FDB008554,8522,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
399,FDB015599,13764,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
400,FDB017621,3923,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
401,FDB015998,16003,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
402,FDB030077,30233,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
403,FDB003989,3991,2019-08-01 18:41:00 UTC,2019-08-01 18:41:00 UTC,,
404,FDB012668,11624,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
405,FDB017333,17339,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
406,FDB011607,10403,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
407,FDB019216,19222,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
408,FDB013794,14949,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
409,FDB016433,3025,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
410,FDB015514,15517,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
411,FDB017578,4501,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
412,FDB005840,12448,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
413,FDB014897,9067,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
414,FDB000469,11267,2019-08-01 18:41:01 UTC,2019-08-01 18:41:01 UTC,,
415,FDB016346,515,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
416,FDB006541,22486,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
417,FDB031046,22234,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
418,FDB003014,3014,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
419,FDB018458,21930,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
420,FDB016974,9412,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
421,FDB006358,6338,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
422,FDB019535,21463,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
423,FDB005191,12140,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
424,FDB008402,8402,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
425,FDB003189,1164,2019-08-01 18:41:02 UTC,2019-08-01 18:41:02 UTC,,
426,FDB030978,3011,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
427,FDB009965,9557,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
428,FDB016907,18434,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
429,FDB016595,16620,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
430,FDB018610,4174,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
431,FDB006436,714,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
432,FDB004089,4086,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
433,FDB002552,2551,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
434,FDB004084,4083,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
435,FDB018772,21430,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
436,FDB010623,10613,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
437,FDB020868,20873,2019-08-01 18:41:03 UTC,2019-08-01 18:41:03 UTC,,
438,FDB012297,18918,2019-08-01 18:41:04 UTC,2019-08-01 18:41:04 UTC,,
439,FDB011698,11724,2019-08-01 18:41:04 UTC,2019-08-01 18:41:04 UTC,,
440,FDB016904,19247,2019-08-01 18:41:04 UTC,2019-08-01 18:41:04 UTC,,
441,FDB000853,852,2019-08-01 18:41:04 UTC,2019-08-01 18:41:04 UTC,,
442,FDB030551,22414,2019-08-01 18:41:05 UTC,2019-08-01 18:41:05 UTC,,
443,FDB013822,13824,2019-08-01 18:41:05 UTC,2019-08-01 18:41:05 UTC,,
444,FDB013579,13581,2019-08-01 18:41:05 UTC,2019-08-01 18:41:05 UTC,,
445,FDB013554,13556,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
446,FDB013197,13199,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
447,FDB014399,14466,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
448,FDB013586,13588,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
449,FDB015794,15776,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
450,FDB031155,22568,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
451,FDB011492,1104,2019-08-01 18:41:06 UTC,2019-08-01 18:41:06 UTC,,
452,FDB018142,18148,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
453,FDB017552,18011,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
454,FDB019079,5567,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
455,FDB030768,21464,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
456,FDB017782,1625,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
457,FDB018616,4756,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
458,FDB030692,12847,2019-08-01 18:41:07 UTC,2019-08-01 18:41:07 UTC,,
459,FDB029957,30107,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
460,FDB022607,30784,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
461,FDB001518,5402,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
462,FDB002723,12607,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
463,FDB021026,21033,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
464,FDB012068,2903,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
465,FDB019624,20306,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
466,FDB002626,2625,2019-08-01 18:41:08 UTC,2019-08-01 18:41:08 UTC,,
467,FDB002694,2691,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
468,FDB022327,31313,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
469,FDB031246,31407,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
470,FDB008407,8407,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
471,FDB017261,10377,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
472,FDB017555,17561,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
473,FDB017553,18012,2019-08-01 18:41:09 UTC,2019-08-01 18:41:09 UTC,,
474,FDB030718,22771,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
475,FDB006482,12636,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
476,FDB002890,31172,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
477,FDB006850,2584,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
