id,number,compound_id,created_at,updated_at,source_id,source_type
478,FDB002464,21855,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
479,FDB029975,29977,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
480,FDB007538,5457,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
481,FDB023752,30331,2019-08-01 18:41:10 UTC,2019-08-01 18:41:10 UTC,,
482,FDB017326,12308,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
483,FDB030076,12374,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
484,FDB012129,12131,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
485,FDB005027,5027,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
486,FDB029969,30026,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
487,FDB016266,16272,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
488,FDB002749,30238,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
489,FDB012154,31266,2019-08-01 18:41:11 UTC,2019-08-01 18:41:11 UTC,,
490,FDB002227,12023,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
491,FDB013441,2415,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
492,FDB016581,15557,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
493,FDB021730,2779,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
494,FDB020649,20656,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
495,FDB002576,17133,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
496,FDB021639,17712,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
497,FDB021840,4422,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
498,FDB002814,2813,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
499,FDB018529,18533,2019-08-01 18:41:12 UTC,2019-08-01 18:41:12 UTC,,
500,FDB015709,15714,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
501,FDB015008,15010,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
502,FDB020839,20846,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
503,FDB006569,14195,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
504,FDB017661,20526,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
505,FDB013872,15524,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
506,FDB002852,2851,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
507,FDB014566,14328,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
508,FDB019477,19469,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
509,FDB010860,2240,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
510,FDB016127,16133,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
511,FDB005923,5923,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
512,FDB022325,31403,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
513,FDB029353,6481,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
514,FDB030734,31379,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
515,FDB014570,14356,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
516,FDB014649,14653,2019-08-01 18:41:13 UTC,2019-08-01 18:41:13 UTC,,
517,FDB017911,15340,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
518,FDB011274,11276,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
519,FDB014857,14859,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
520,FDB015592,15595,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
521,FDB014354,21149,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
522,FDB001903,1902,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
523,FDB014838,13537,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
524,FDB013888,13935,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
525,FDB006377,15677,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
526,FDB015338,15341,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
527,FDB017442,16018,2019-08-01 18:41:14 UTC,2019-08-01 18:41:14 UTC,,
528,FDB017449,6097,2019-08-01 18:41:15 UTC,2019-08-01 18:41:15 UTC,,
529,FDB002549,21875,2019-08-01 18:41:15 UTC,2019-08-01 18:41:15 UTC,,
530,FDB015737,15740,2019-08-01 18:41:15 UTC,2019-08-01 18:41:15 UTC,,
531,FDB003928,3926,2019-08-01 18:41:15 UTC,2019-08-01 18:41:15 UTC,,
532,FDB014568,14570,2019-08-01 18:41:15 UTC,2019-08-01 18:41:15 UTC,,
533,FDB015241,15244,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
534,FDB014896,14897,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
535,FDB014966,15297,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
536,FDB003948,6369,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
537,FDB014489,13977,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
538,FDB014359,14363,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
539,FDB013638,14321,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
540,FDB010638,10639,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
541,FDB018912,13090,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
542,FDB016047,16053,2019-08-01 18:41:16 UTC,2019-08-01 18:41:16 UTC,,
543,FDB013977,14293,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
544,FDB016019,14319,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
545,FDB021566,21592,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
546,FDB013709,13586,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
547,FDB017347,16019,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
548,FDB015306,15309,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
549,FDB014379,6276,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
550,FDB013199,15343,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
551,FDB000416,411,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
552,FDB017736,341,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
553,FDB031348,604,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
554,FDB017887,2744,2019-08-01 18:41:17 UTC,2019-08-01 18:41:17 UTC,,
555,FDB004117,7104,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
556,FDB009180,890,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
557,FDB000659,12038,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
558,FDB020697,1744,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
559,FDB011006,11006,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
560,FDB013319,13323,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
561,FDB002582,31370,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
562,FDB013202,13203,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
563,FDB015907,238,2019-08-01 18:41:18 UTC,2019-08-01 18:41:18 UTC,,
564,FDB011583,11585,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
565,FDB015950,21150,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
566,FDB011185,11062,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
567,FDB011059,11063,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
568,FDB011726,11727,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
569,FDB011238,11240,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
570,FDB000407,413,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
571,FDB014087,2282,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
572,FDB001078,1077,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
573,FDB020341,20348,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
574,FDB014949,14345,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
575,FDB021305,11003,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
576,FDB010999,21315,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
577,FDB011253,11254,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
578,FDB001071,1070,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
579,FDB009781,6136,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
580,FDB013339,13340,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
581,FDB019645,19650,2019-08-01 18:41:19 UTC,2019-08-01 18:41:19 UTC,,
582,FDB003048,31246,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
583,FDB011679,31247,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
584,FDB016942,21211,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
585,FDB029765,3052,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
586,FDB007646,2343,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
587,FDB005736,7003,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
588,FDB011149,11150,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
589,FDB017214,2713,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
590,FDB006924,16707,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
591,FDB005995,5978,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
592,FDB005976,2414,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
593,FDB018421,18427,2019-08-01 18:41:20 UTC,2019-08-01 18:41:20 UTC,,
594,FDB011958,11960,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
595,FDB002393,30247,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
596,FDB002639,2640,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
597,FDB018387,2557,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
598,FDB021668,766,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
599,FDB002184,2004,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
600,FDB016543,16547,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
601,FDB000695,694,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
602,FDB000349,350,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
603,FDB001984,31025,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
604,FDB003036,3036,2019-08-01 18:41:21 UTC,2019-08-01 18:41:21 UTC,,
605,FDB019213,702,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
606,FDB000596,18827,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
607,FDB004680,1066,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
608,FDB016896,218,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
609,FDB000496,501,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
610,FDB016356,6351,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
611,FDB018678,18684,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
612,FDB009809,9812,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
613,FDB018924,18051,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
614,FDB015366,15426,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
615,FDB018605,8422,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
616,FDB030279,362,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
617,FDB018025,18031,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
618,FDB003204,3203,2019-08-01 18:41:22 UTC,2019-08-01 18:41:22 UTC,,
619,FDB020747,11263,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
620,FDB010616,10617,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
621,FDB011727,11728,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
622,FDB012989,12991,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
623,FDB031277,12465,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
624,FDB002945,12469,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
625,FDB011558,11560,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
626,FDB028328,31311,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
627,FDB019336,19339,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
628,FDB018338,1189,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
629,FDB018288,19348,2019-08-01 18:41:23 UTC,2019-08-01 18:41:23 UTC,,
630,FDB011776,20007,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
631,FDB002949,2949,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
632,FDB012766,2953,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
633,FDB008339,23578,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
634,FDB018618,17949,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
635,FDB002941,31346,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
636,FDB012636,12638,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
637,FDB021924,30987,2019-08-01 18:41:24 UTC,2019-08-01 18:41:24 UTC,,
638,FDB028911,31281,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
639,FDB021406,16111,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
640,FDB009448,16908,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
641,FDB006978,2465,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
642,FDB018206,18212,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
643,FDB031197,454,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
644,FDB002117,2116,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
645,FDB006939,13708,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
646,FDB017223,17229,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
647,FDB018657,18663,2019-08-01 18:41:25 UTC,2019-08-01 18:41:25 UTC,,
648,FDB017221,17227,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
649,FDB017219,13593,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
650,FDB015863,13677,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
651,FDB002002,2001,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
652,FDB018770,10540,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
653,FDB023272,30445,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
654,FDB021799,11547,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
655,FDB017913,15774,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
656,FDB002217,2216,2019-08-01 18:41:26 UTC,2019-08-01 18:41:26 UTC,,
657,FDB002939,17738,2019-08-01 18:41:27 UTC,2019-08-01 18:41:27 UTC,,
658,FDB020698,8337,2019-08-01 18:41:27 UTC,2019-08-01 18:41:27 UTC,,
659,FDB018746,18752,2019-08-01 18:41:27 UTC,2019-08-01 18:41:27 UTC,,
660,FDB005728,3077,2019-08-01 18:41:27 UTC,2019-08-01 18:41:27 UTC,,
661,FDB012992,12994,2019-08-01 18:41:27 UTC,2019-08-01 18:41:27 UTC,,
662,FDB011311,11313,2019-08-01 18:41:27 UTC,2019-08-01 18:41:27 UTC,,
663,FDB002092,425,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
664,FDB011772,30246,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
665,FDB000589,590,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
666,FDB002761,580,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
667,FDB021694,2600,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
668,FDB008647,8647,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
669,FDB022573,30716,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
670,FDB016058,16069,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
671,FDB016059,16070,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
672,FDB016065,16067,2019-08-01 18:41:28 UTC,2019-08-01 18:41:28 UTC,,
673,FDB016066,16068,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
674,FDB008142,8142,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
675,FDB002819,18407,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
676,FDB018399,21546,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
677,FDB002450,3501,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
678,FDB015161,15164,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
679,FDB022345,30419,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
680,FDB018429,12474,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
681,FDB018606,18611,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
682,FDB002029,2030,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
683,FDB013247,14427,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
684,FDB015694,15697,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
685,FDB010794,10795,2019-08-01 18:41:29 UTC,2019-08-01 18:41:29 UTC,,
686,FDB014574,14574,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
687,FDB010796,10797,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
688,FDB021398,21406,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
689,FDB022564,31245,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
690,FDB006884,6872,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
691,FDB008709,10763,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
692,FDB010877,20856,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
693,FDB002865,2863,2019-08-01 18:41:30 UTC,2019-08-01 18:41:30 UTC,,
694,FDB021195,20580,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
695,FDB021194,20579,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
696,FDB021128,21135,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
697,FDB015665,31010,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
698,FDB013277,30805,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
699,FDB015790,21816,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
700,FDB015649,15652,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
701,FDB021673,15665,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
702,FDB013979,13983,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
703,FDB019348,19354,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
704,FDB013278,30804,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
705,FDB023399,27723,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
706,FDB014054,14056,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
707,FDB015739,14058,2019-08-01 18:41:31 UTC,2019-08-01 18:41:31 UTC,,
708,FDB030885,23540,2019-08-01 18:41:32 UTC,2019-08-01 18:41:32 UTC,,
709,FDB013796,13828,2019-08-01 18:41:32 UTC,2019-08-01 18:41:32 UTC,,
710,FDB018802,232,2019-08-01 18:41:32 UTC,2019-08-01 18:41:32 UTC,,
711,FDB020399,20408,2019-08-01 18:41:32 UTC,2019-08-01 18:41:32 UTC,,
712,FDB017092,31523,2019-08-01 18:41:32 UTC,2019-08-01 18:41:32 UTC,,
713,FDB001948,1391,2019-08-01 18:41:32 UTC,2019-08-01 18:41:32 UTC,,
714,FDB016656,614,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
715,FDB004792,4136,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
