id,number,compound_id,created_at,updated_at,source_id,source_type
716,FDB016704,13265,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
717,FDB016389,16414,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
718,FDB005893,6656,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
719,FDB007557,12033,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
720,FDB018393,17488,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
721,FDB000364,219,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
722,FDB002231,2230,2019-08-01 18:41:33 UTC,2019-08-01 18:41:33 UTC,,
723,FDB006826,15558,2019-08-01 18:41:34 UTC,2019-08-01 18:41:34 UTC,,
724,FDB017117,17123,2019-08-01 18:41:34 UTC,2019-08-01 18:41:34 UTC,,
725,FDB010694,13344,2019-08-01 18:41:34 UTC,2019-08-01 18:41:34 UTC,,
726,FDB022469,31220,2019-08-01 18:41:34 UTC,2019-08-01 18:41:34 UTC,,
727,FDB021908,31217,2019-08-01 18:41:34 UTC,2019-08-01 18:41:34 UTC,,
728,FDB002051,2050,2019-08-01 18:41:34 UTC,2019-08-01 18:41:34 UTC,,
729,FDB020784,1162,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
730,FDB001065,31473,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
731,FDB021873,6405,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
732,FDB001323,1322,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
733,FDB001349,1348,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
734,FDB010743,10742,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
735,FDB021982,30441,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
736,FDB007799,20354,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
737,FDB000409,414,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
738,FDB019397,19202,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
739,FDB002285,21437,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
740,FDB017329,17335,2019-08-01 18:41:35 UTC,2019-08-01 18:41:35 UTC,,
741,FDB009515,3079,2019-08-01 18:41:36 UTC,2019-08-01 18:41:36 UTC,,
742,FDB017702,4351,2019-08-01 18:41:36 UTC,2019-08-01 18:41:36 UTC,,
743,FDB030698,12227,2019-08-01 18:41:36 UTC,2019-08-01 18:41:36 UTC,,
744,FDB013473,17330,2019-08-01 18:41:36 UTC,2019-08-01 18:41:36 UTC,,
745,FDB015549,18256,2019-08-01 18:41:36 UTC,2019-08-01 18:41:36 UTC,,
746,FDB031071,12223,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
747,FDB020647,611,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
748,FDB008213,8213,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
749,FDB002115,2113,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
750,FDB011599,11604,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
751,FDB014043,14045,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
752,FDB013203,13204,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
753,FDB007765,20355,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
754,FDB000415,410,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
755,FDB003005,3005,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
756,FDB021815,5831,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
757,FDB018881,6783,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
758,FDB012136,12138,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
759,FDB019571,17831,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
760,FDB002159,2160,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
761,FDB018159,18168,2019-08-01 18:41:38 UTC,2019-08-01 18:41:38 UTC,,
762,FDB017234,10233,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
763,FDB001331,1330,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
764,FDB015128,11437,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
765,FDB000786,497,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
766,FDB001318,20518,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
767,FDB012533,12535,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
768,FDB018564,18570,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
769,FDB012428,620,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
770,FDB021511,21519,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
771,FDB018617,980,2019-08-01 18:41:39 UTC,2019-08-01 18:41:39 UTC,,
772,FDB011602,12813,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
773,FDB001229,1227,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
774,FDB021823,4652,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
775,FDB019157,19163,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
776,FDB004334,5217,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
777,FDB016441,1905,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
778,FDB002564,16509,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
779,FDB001957,11524,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
780,FDB001654,8413,2019-08-01 18:41:40 UTC,2019-08-01 18:41:40 UTC,,
781,FDB000879,830,2019-08-01 18:41:41 UTC,2019-08-01 18:41:41 UTC,,
782,FDB013127,11024,2019-08-01 18:41:41 UTC,2019-08-01 18:41:41 UTC,,
783,FDB018870,16488,2019-08-01 18:41:41 UTC,2019-08-01 18:41:41 UTC,,
784,FDB017099,16625,2019-08-01 18:41:42 UTC,2019-08-01 18:41:42 UTC,,
785,FDB014782,14464,2019-08-01 18:41:42 UTC,2019-08-01 18:41:42 UTC,,
786,FDB020428,20435,2019-08-01 18:41:42 UTC,2019-08-01 18:41:42 UTC,,
787,FDB018278,11515,2019-08-01 18:41:42 UTC,2019-08-01 18:41:42 UTC,,
788,FDB010533,12349,2019-08-01 18:41:42 UTC,2019-08-01 18:41:42 UTC,,
789,FDB016181,16187,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
790,FDB005772,884,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
791,FDB003045,4036,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
792,FDB017149,1573,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
793,FDB006745,6745,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
794,FDB004115,4115,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
795,FDB002058,2057,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
796,FDB016475,16497,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
797,FDB020653,20660,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
798,FDB016654,615,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
799,FDB011784,6805,2019-08-01 18:41:43 UTC,2019-08-01 18:41:43 UTC,,
800,FDB016620,16401,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
801,FDB007694,168,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
802,FDB020522,20529,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
803,FDB017097,16626,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
804,FDB021348,14536,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
805,FDB014492,14535,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
806,FDB021179,21188,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
807,FDB014491,14534,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
808,FDB016452,16458,2019-08-01 18:41:44 UTC,2019-08-01 18:41:44 UTC,,
809,FDB017124,17129,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
810,FDB022483,31016,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
811,FDB018903,15429,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
812,FDB017383,16730,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
813,FDB017881,17887,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
814,FDB002875,2874,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
815,FDB001376,1375,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
816,FDB012793,12810,2019-08-01 18:41:45 UTC,2019-08-01 18:41:45 UTC,,
817,FDB003084,3084,2019-08-01 18:41:46 UTC,2019-08-01 18:41:46 UTC,,
818,FDB010636,10637,2019-08-01 18:41:46 UTC,2019-08-01 18:41:46 UTC,,
819,FDB030589,28995,2019-08-01 18:41:46 UTC,2019-08-01 18:41:46 UTC,,
820,FDB023869,31421,2019-08-01 18:41:46 UTC,2019-08-01 18:41:46 UTC,,
821,FDB001352,3603,2019-08-01 18:41:46 UTC,2019-08-01 18:41:46 UTC,,
822,FDB013968,13970,2019-08-01 18:41:46 UTC,2019-08-01 18:41:46 UTC,,
823,FDB010754,10755,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
824,FDB013271,13273,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
825,FDB018271,20582,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
826,FDB031257,24277,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
827,FDB031306,2432,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
828,FDB012354,12723,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
829,FDB012708,20724,2019-08-01 18:41:47 UTC,2019-08-01 18:41:47 UTC,,
830,FDB018388,21043,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
831,FDB001338,1336,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
832,FDB012776,12490,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
833,FDB016418,16424,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
834,FDB021579,21590,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
835,FDB018613,18060,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
836,FDB022489,30692,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
837,FDB008829,8831,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
838,FDB011749,11751,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
839,FDB019638,10649,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
840,FDB028316,30704,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
841,FDB028828,30707,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
842,FDB028777,30259,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
843,FDB028823,30693,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
844,FDB014205,14206,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
845,FDB001926,17052,2019-08-01 18:41:48 UTC,2019-08-01 18:41:48 UTC,,
846,FDB030370,12534,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
847,FDB028827,30701,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
848,FDB010395,2431,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
849,FDB012381,31464,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
850,FDB002105,2103,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
851,FDB001924,30874,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
852,FDB030592,30587,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
853,FDB030594,30756,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
854,FDB015676,15655,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
855,FDB012729,12734,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
856,FDB012727,12027,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
857,FDB011994,12489,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
858,FDB011547,11549,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
859,FDB030518,7081,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
860,FDB005850,31470,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
861,FDB004918,6191,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
862,FDB015474,14198,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
863,FDB028822,30691,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
864,FDB004198,4196,2019-08-01 18:41:49 UTC,2019-08-01 18:41:49 UTC,,
865,FDB028825,30699,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
866,FDB005752,565,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
867,FDB001317,1316,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
868,FDB014204,14205,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
869,FDB019349,21514,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
870,FDB012626,6241,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
871,FDB003357,31237,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
872,FDB000754,10098,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
873,FDB008299,19732,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
874,FDB030894,3299,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
875,FDB022263,30523,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
876,FDB000769,31014,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
877,FDB021911,31278,2019-08-01 18:41:50 UTC,2019-08-01 18:41:50 UTC,,
878,FDB010883,10884,2019-08-01 18:41:51 UTC,2019-08-01 18:41:51 UTC,,
879,FDB016772,15175,2019-08-01 18:41:51 UTC,2019-08-01 18:41:51 UTC,,
880,FDB020488,2430,2019-08-01 18:41:51 UTC,2019-08-01 18:41:51 UTC,,
881,FDB016079,17211,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
882,FDB018259,18267,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
883,FDB015175,15178,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
884,FDB013225,21143,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
885,FDB014006,14007,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
886,FDB011227,11229,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
887,FDB017729,17737,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
888,FDB013961,14303,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
889,FDB020915,13925,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
890,FDB013058,13060,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
891,FDB002379,2378,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
892,FDB008873,10746,2019-08-01 18:41:52 UTC,2019-08-01 18:41:52 UTC,,
893,FDB013752,14456,2019-08-01 18:41:53 UTC,2019-08-01 18:41:53 UTC,,
894,FDB014889,13083,2019-08-01 18:41:53 UTC,2019-08-01 18:41:53 UTC,,
895,FDB014888,14890,2019-08-01 18:41:53 UTC,2019-08-01 18:41:53 UTC,,
896,FDB017548,14893,2019-08-01 18:41:53 UTC,2019-08-01 18:41:53 UTC,,
897,FDB019815,19821,2019-08-01 18:41:54 UTC,2019-08-01 18:41:54 UTC,,
898,FDB014656,14725,2019-08-01 18:41:54 UTC,2019-08-01 18:41:54 UTC,,
899,FDB012999,13000,2019-08-01 18:41:54 UTC,2019-08-01 18:41:54 UTC,,
900,FDB013169,13022,2019-08-01 18:41:54 UTC,2019-08-01 18:41:54 UTC,,
901,FDB013757,13759,2019-08-01 18:41:54 UTC,2019-08-01 18:41:54 UTC,,
902,FDB008019,30534,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
903,FDB014821,14514,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
904,FDB028815,30634,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
905,FDB018114,13059,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
906,FDB005166,4615,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
907,FDB010828,21571,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
908,FDB028816,30635,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
909,FDB015117,15119,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
910,FDB014557,14558,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
911,FDB021074,21081,2019-08-01 18:41:55 UTC,2019-08-01 18:41:55 UTC,,
912,FDB011789,11796,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
913,FDB011734,11735,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
914,FDB006454,1480,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
915,FDB017047,14003,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
916,FDB017048,14005,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
917,FDB013877,13879,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
918,FDB019558,19567,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
919,FDB012714,2660,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
920,FDB016671,20346,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
921,FDB019614,19620,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
922,FDB020339,164,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
923,FDB004179,5941,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
924,FDB018938,17109,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
925,FDB018939,166,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
926,FDB016496,16220,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
927,FDB016669,8707,2019-08-01 18:41:56 UTC,2019-08-01 18:41:56 UTC,,
928,FDB016382,16234,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
929,FDB002277,17111,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
930,FDB012915,2337,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
931,FDB020796,367,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
932,FDB011781,11808,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
933,FDB019066,19064,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
934,FDB014005,14006,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
935,FDB013960,14306,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
936,FDB013959,13960,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
937,FDB015189,15192,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
938,FDB019519,19528,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
939,FDB008689,8688,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
940,FDB014321,14223,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
941,FDB018499,19888,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
942,FDB014684,14806,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
943,FDB001386,2447,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
944,FDB011923,12164,2019-08-01 18:41:57 UTC,2019-08-01 18:41:57 UTC,,
945,FDB022670,31173,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
946,FDB019824,17254,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
947,FDB021544,21510,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
948,FDB003457,3474,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
949,FDB010693,20771,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
950,FDB011174,11176,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
951,FDB021301,21308,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
952,FDB015948,16117,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
953,FDB016913,20652,2019-08-01 18:41:58 UTC,2019-08-01 18:41:58 UTC,,
